0d29f11a-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('0d29f11a-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc49e40>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc4bec0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc4bd80>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc4be20>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc4bf60>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc4a8e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc49940>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc48900>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc4ba60>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc4a7a0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc4b2e0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc4a840>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
0d7bd03e-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('0d7bd03e-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc2a660>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc29f80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc29260>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc294e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc28220>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc2a200>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc29d00>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc2ab60>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc2bce0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc284a0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc2a8e0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc29440>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
0dce55de-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('0dce55de-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc29f80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc28cc0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc28900>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc2ad40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc2b240>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc2b380>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc2a020>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc282c0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc29a80>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc2b740>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc2bf60>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc28f40>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
0e1dfa26-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('0e1dfa26-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc28cc0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc12020>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc12c00>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc127a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc11ee0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc13600>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc12480>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc11800>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc13420>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc13e20>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc12340>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc12520>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
0e6fe49e-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('0e6fe49e-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc12020>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc10ae0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc118a0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc13a60>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc131a0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc11bc0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc10720>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc12160>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc120c0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc139c0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc12a20>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc10400>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
0ec1eb40-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('0ec1eb40-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc22f20>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc22020>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc20a40>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc20040>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc21800>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc23560>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc20ae0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc21300>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc228e0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc232e0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc218a0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc20c20>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
0f148ba2-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('0f148ba2-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc4ae80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc49ee0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc49260>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc49e40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc4bec0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc48e00>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc49760>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc48a40>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc4a020>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc4a480>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc4a2a0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc4a340>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
0f66f8a6-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('0f66f8a6-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc2aca0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc122a0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc13f60>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc13c40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc12b60>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc12f20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc13920>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc13ba0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc13b00>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc11080>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc11b20>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc28b80>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
0fc27ad2-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('0fc27ad2-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc122a0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc4bb00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc4a160>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc4b240>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc4bc40>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc4b880>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc49d00>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc4bce0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc499e0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc4b560>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc4a700>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc4b6a0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
1015a8e2-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('1015a8e2-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc4bb00>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc49080>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc48540>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc4a3e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc4aca0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc4bba0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc484a0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc49bc0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc4b420>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc49580>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc496c0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc48cc0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
106618cc-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('106618cc-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc49080>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc4ade0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc48f40>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc4ab60>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc4a200>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc4b4c0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc49a80>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc48b80>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc48180>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc4b1a0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc4b600>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc48fe0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
10bb662e-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('10bb662e-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc4ade0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc24a40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc263e0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc27ba0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc26fc0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc271a0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc251c0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc259e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc27100>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc26200>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc26d40>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc25d00>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
1109861a-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('1109861a-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc24a40>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 25, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc25300>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc26340>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc27380>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc25a80>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc24c20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc27420>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc26ca0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc24040>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc27740>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc27b00>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc25ee0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
